amount,payment_method,location,ip,is_fraud
8717.93,debit_card,AU,137.59.134.99,0
6595.03,credit_card,IN,212.240.103.204,0
7653.01,credit_card,IN,168.90.200.176,0
6727.61,net_banking,GB,81.226.81.194,0
1923.63,credit_card,DE,93.240.252.19,0
6643.49,debit_card,FR,144.130.157.26,0
5730.87,debit_card,US,130.167.255.165,0
3866.26,net_banking,FR,137.12.6.225,0
7423.84,net_banking,GB,175.156.176.252,0
8692.37,debit_card,CN,85.77.136.74,1
8608.25,upi,IN,123.67.41.98,0
8255.11,wallet,IN,33.107.70.42,0
4346.25,wallet,CN,196.247.171.230,0
7433.94,debit_card,CN,100.150.210.74,1
2996.33,credit_card,IN,137.55.58.150,0
5341.6,wallet,IN,115.104.113.44,0
4650.91,debit_card,GB,16.87.128.170,0
3648.67,credit_card,DE,189.119.114.195,0
4402.81,credit_card,IN,136.68.82.105,0
8082.45,wallet,GB,152.216.232.124,1
3933.4,credit_card,DE,217.139.45.73,0
608.99,net_banking,GB,81.66.105.233,0
8044.19,net_banking,US,116.48.109.209,0
4737.2,upi,DE,217.205.2.173,1
866.67,debit_card,DE,73.70.253.217,0
2369.7,wallet,AU,28.92.182.228,0
2922.28,net_banking,IN,195.202.9.24,0
2697.66,upi,IN,82.67.12.73,0
137.39,credit_card,AU,14.200.42.31,0
7284.52,credit_card,AU,22.58.158.251,0
6161.28,debit_card,US,104.30.208.45,0
8604.06,upi,AU,123.20.66.252,0
9785.94,wallet,US,140.169.103.141,0
8767.12,upi,IN,31.17.12.242,0
3773.38,net_banking,CN,123.59.183.89,0
4886.65,debit_card,FR,95.213.139.166,0
5425.51,credit_card,DE,121.96.58.233,0
7697.45,upi,AU,141.75.192.208,0
2313.21,upi,US,38.254.62.250,0
6743.68,wallet,US,155.232.175.132,0
9573.14,upi,DE,44.82.140.203,0
1858.93,net_banking,CN,40.41.59.195,1
3547.03,net_banking,IN,203.79.220.203,1
5271.04,debit_card,AU,119.142.221.28,0
9100.64,debit_card,GB,27.84.70.173,0
5321.85,credit_card,US,29.246.170.139,0
5725.4,wallet,CN,38.193.158.196,0
8119.07,upi,GB,197.207.178.187,0
3313.44,wallet,IN,64.254.210.48,1
4412.51,credit_card,CN,201.139.134.208,0
9872.46,debit_card,GB,143.50.70.106,0
5392.62,wallet,FR,38.47.42.136,0
5078.87,credit_card,DE,50.247.20.70,0
9316.4,net_banking,FR,147.73.176.49,0
1115.54,net_banking,AU,126.63.180.92,0
7473.02,net_banking,CN,3.89.121.107,0
3821.89,debit_card,AU,73.62.164.101,0
9580.94,wallet,AU,85.183.37.58,0
1415.42,upi,AU,190.121.134.164,0
3139.16,upi,IN,168.124.75.49,0
7960.25,credit_card,CN,61.132.177.250,0
7378.85,upi,AU,121.94.161.245,0
5400.99,debit_card,GB,207.51.220.166,0
2655.6,upi,GB,64.77.147.241,0
2848.47,debit_card,US,77.75.91.201,0
3008.15,debit_card,AU,39.92.200.148,0
426.44,net_banking,DE,12.209.223.101,0
108.33,debit_card,FR,211.70.129.218,0
4193.29,wallet,CN,6.79.60.110,0
3544.71,debit_card,FR,183.221.224.157,1
2153.77,credit_card,AU,211.143.120.217,0
3760.06,wallet,IN,156.115.212.231,0
7564.97,upi,DE,111.113.160.161,0
7816.96,debit_card,IN,121.87.171.161,0
8688.65,net_banking,IN,16.223.66.54,1
9950.81,net_banking,AU,2.16.185.63,0
7508.3,debit_card,DE,203.153.182.185,0
8077.37,wallet,FR,56.105.112.27,1
2044.35,net_banking,AU,101.196.134.200,0
6738.86,wallet,US,117.227.102.220,0
3640.71,upi,DE,96.17.35.120,1
1015.81,net_banking,CN,142.245.9.99,0
2895.43,credit_card,CN,52.21.247.208,1
8577.46,upi,AU,30.246.57.196,0
4955.5,net_banking,CN,216.26.213.215,0
7288.12,upi,AU,42.123.214.65,0
1547.52,credit_card,DE,97.199.38.34,0
8596.81,wallet,FR,218.90.163.177,0
5666.35,upi,GB,151.211.254.120,0
1932.89,net_banking,FR,25.41.129.34,0
514.96,wallet,GB,129.88.78.190,0
8444.15,net_banking,CN,197.214.78.190,0
6562.61,net_banking,US,181.212.185.223,0
7212.56,upi,GB,99.28.0.183,0
6195.12,wallet,IN,201.83.187.246,0
9811.68,net_banking,GB,4.67.108.203,0
1451.58,net_banking,GB,30.241.160.81,1
6479.77,debit_card,DE,167.13.196.118,0
6653.83,wallet,FR,44.162.41.159,1
7297.59,upi,DE,1.34.224.189,0
6735.53,upi,AU,20.53.115.199,0
4831.02,debit_card,US,153.234.168.26,0
8923.41,net_banking,GB,141.77.157.142,0
481.98,credit_card,US,65.117.230.89,0
7705.52,credit_card,US,6.189.233.56,0
4700.66,debit_card,US,176.23.141.49,0
187.76,net_banking,DE,98.92.127.149,1
194.45,debit_card,AU,175.89.222.38,0
9794.64,debit_card,IN,25.18.216.197,0
9075.33,credit_card,US,66.125.37.204,0
4888.18,debit_card,FR,88.64.37.254,1
8748.6,upi,US,152.97.192.122,0
6372.43,net_banking,CN,183.110.60.228,0
7846.07,net_banking,GB,57.162.123.222,0
1008.68,debit_card,US,3.189.92.83,0
3187.38,upi,CN,159.12.24.210,0
2010.37,upi,FR,110.231.147.213,0
8022.7,debit_card,DE,220.162.231.163,0
2992.69,debit_card,IN,185.169.201.197,0
678.31,wallet,AU,27.212.95.191,0
5087.88,upi,IN,42.224.22.117,0
9573.16,credit_card,CN,59.42.100.141,0
1867.62,credit_card,AU,30.27.147.144,0
315.15,wallet,FR,46.131.48.93,0
9769.38,wallet,IN,196.236.149.103,0
557.61,credit_card,US,53.175.215.149,0
8274.16,credit_card,FR,111.244.42.249,0
9425.23,credit_card,GB,211.47.208.180,0
580.89,credit_card,AU,104.131.2.238,0
2714.96,upi,DE,114.221.33.142,0
6810.65,credit_card,IN,91.252.2.136,0
3706.18,wallet,GB,139.125.41.210,1
4089.74,wallet,GB,60.47.190.62,0
75.81,net_banking,GB,34.108.74.242,0
761.82,wallet,DE,106.134.140.118,0
1621.83,upi,IN,211.105.91.185,0
892.47,upi,CN,158.79.117.3,0
589.77,wallet,IN,164.134.116.201,0
5649.36,net_banking,DE,185.196.180.133,0
4429.28,debit_card,GB,34.17.79.79,0
6080.09,wallet,FR,145.25.203.25,0
8305.21,upi,CN,61.134.7.202,0
8135.61,net_banking,CN,82.204.38.123,0
7292.96,wallet,AU,119.70.200.147,0
2393.96,wallet,AU,141.44.169.246,0
7073.43,wallet,FR,36.90.209.248,0
6695.95,debit_card,US,34.186.248.33,0
8386.33,debit_card,IN,161.118.133.153,1
8082.64,net_banking,FR,50.218.143.250,1
8478.16,upi,DE,32.19.54.188,0
3651.85,debit_card,GB,66.194.54.165,0
3399.39,wallet,GB,106.181.53.210,0
1713.48,net_banking,FR,18.153.148.79,0
4642.38,net_banking,DE,129.75.69.15,0
3526.85,credit_card,US,200.138.49.220,0
7037.59,wallet,GB,161.58.180.44,0
1227.3,wallet,GB,135.105.105.88,0
942.81,net_banking,CN,102.102.131.212,0
5507.92,upi,IN,207.118.112.34,1
4762.51,debit_card,US,94.79.35.94,0
9152.64,upi,IN,190.67.15.163,0
78.09,wallet,CN,196.172.22.40,0
3393.87,credit_card,GB,5.27.6.220,0
787.49,net_banking,DE,169.219.4.62,0
1457.28,net_banking,AU,9.74.189.77,0
6708.81,wallet,US,130.62.255.132,0
828.05,net_banking,FR,183.240.142.143,1
2478.7,credit_card,FR,88.51.114.118,0
3790.81,net_banking,IN,218.95.105.250,0
5752.18,wallet,DE,3.145.206.228,0
8696.42,upi,US,215.191.230.101,0
9283.12,upi,IN,1.46.223.32,0
1786.46,debit_card,US,110.123.65.238,0
457.91,upi,AU,168.186.140.19,0
3887.26,net_banking,GB,187.74.249.188,0
5442.17,credit_card,CN,8.85.223.237,0
6720.43,credit_card,AU,73.40.237.141,0
4799.35,net_banking,IN,121.173.8.104,0
9707.1,credit_card,FR,136.194.53.63,0
7365.3,net_banking,AU,99.234.154.65,0
5878.46,upi,FR,180.6.140.199,0
9745.24,wallet,IN,125.11.1.241,0
7855.39,upi,DE,160.167.58.154,0
4372.12,upi,US,109.158.234.48,0
2566.34,debit_card,US,165.45.29.226,0
3699.4,net_banking,IN,102.97.91.69,0
6762.41,net_banking,CN,15.235.120.53,0
8848.32,wallet,AU,108.5.97.37,0
8529.04,net_banking,GB,39.104.71.94,0
7592.35,wallet,US,143.140.164.182,0
4578.53,debit_card,US,57.143.166.26,0
3755.2,net_banking,IN,184.203.119.26,0
9846.99,net_banking,GB,188.105.90.183,0
2074.39,wallet,US,2.32.194.30,0
9317.41,debit_card,IN,142.210.5.26,0
6960.29,net_banking,FR,58.243.202.157,0
8997.01,debit_card,IN,5.70.33.151,0
4943.63,debit_card,AU,209.126.92.59,0
668.49,wallet,CN,184.144.243.19,0
2680.49,upi,DE,186.183.183.126,0
6285.28,wallet,GB,128.127.139.156,0
7739.51,net_banking,FR,184.136.137.239,0
4512.08,net_banking,IN,114.222.21.124,0
2097.02,net_banking,FR,120.232.65.7,0
4376,credit_card,GB,107.48.29.235,0
8574.85,wallet,FR,210.93.205.200,1
4946.74,net_banking,US,34.186.120.185,0
8316.57,upi,GB,120.61.135.200,0
2959.95,net_banking,CN,162.137.248.139,0
6551.31,net_banking,US,57.227.242.7,0
4471.77,net_banking,DE,115.42.183.112,1
5419.08,credit_card,GB,209.2.167.99,0
234.66,upi,AU,140.32.83.147,0
6128.82,debit_card,FR,30.99.113.159,0
9692.19,upi,CN,149.108.155.113,0
6052.6,debit_card,FR,203.27.23.186,0
4051.93,upi,US,33.17.151.169,0
3400.93,net_banking,FR,43.232.32.142,0
1498,upi,US,23.76.41.141,0
9739.35,upi,DE,188.82.51.64,0
4824.33,upi,FR,176.121.37.213,0
6742.33,wallet,IN,140.11.88.101,0
9782.23,net_banking,FR,159.163.32.251,0
2441.98,wallet,CN,57.27.134.42,0
9213.72,wallet,IN,110.220.160.240,1
3847.45,debit_card,CN,60.118.129.78,0
2089.97,net_banking,CN,173.183.167.226,0
6896.67,upi,US,121.68.39.119,0
959.31,wallet,IN,208.18.45.103,1
3495.77,net_banking,GB,43.208.53.59,0
3770.52,debit_card,FR,73.222.200.43,0
5313.38,upi,US,118.93.236.241,0
3248.28,net_banking,GB,123.94.147.148,0
9793.95,debit_card,DE,59.40.113.234,0
8549.3,net_banking,DE,19.214.196.47,0
2670.65,debit_card,FR,117.10.188.69,0
9585.15,debit_card,US,122.71.120.77,0
6918.3,debit_card,FR,33.125.248.52,0
3562.52,net_banking,DE,11.63.120.64,0
8673.22,credit_card,FR,58.6.249.194,0
5033.79,upi,FR,176.176.154.77,0
7743.51,upi,CN,37.123.46.68,0
4124.88,net_banking,DE,201.28.238.47,0
2444.53,credit_card,CN,176.208.125.28,0
4153.4,wallet,FR,88.246.1.164,0
4621.73,upi,DE,201.102.18.185,0
5412.04,wallet,US,7.143.42.16,0
7230.32,wallet,CN,3.230.76.214,0
1514.3,wallet,US,129.153.111.166,1
4519.17,net_banking,FR,141.116.179.242,0
6368.87,debit_card,IN,36.68.145.1,0
6761.8,upi,FR,114.165.29.30,0
4604.8,credit_card,CN,167.64.32.234,0
7517.38,net_banking,GB,159.208.153.107,0
1130.02,net_banking,CN,60.44.173.146,0
7190.13,upi,DE,212.241.235.20,0
895.65,upi,DE,24.19.97.79,0
4679.54,wallet,US,23.43.157.18,0
4795.17,upi,FR,187.139.109.169,0
9012.18,credit_card,DE,216.113.18.113,0
420.67,upi,CN,38.40.14.164,0
3109.7,debit_card,GB,40.77.154.132,0
2244.3,wallet,FR,10.83.144.33,0
7075.79,credit_card,GB,85.193.253.219,0
5675.38,net_banking,IN,96.55.64.2,0
5662.53,upi,GB,18.126.193.191,0
4782.51,debit_card,AU,131.60.16.20,1
1923.65,net_banking,CN,93.218.97.32,1
1048.64,upi,IN,1.132.62.144,0
1125.47,credit_card,CN,86.212.243.80,0
5285.79,credit_card,IN,222.249.44.39,0
1195.26,wallet,DE,209.94.71.218,0
6757.4,credit_card,US,38.113.132.238,0
5253.75,credit_card,DE,135.11.41.25,0
857.98,credit_card,US,51.187.252.204,0
1803.52,net_banking,DE,198.221.131.198,0
9773.87,wallet,FR,96.14.143.196,0
5706.32,upi,IN,158.103.64.205,0
7624.32,net_banking,IN,45.177.87.142,0
9182.84,debit_card,IN,81.19.118.12,0
6207.49,net_banking,AU,207.116.156.153,0
5893.76,upi,CN,152.29.0.178,1
988.53,credit_card,AU,107.74.126.77,1
2117.18,wallet,US,182.37.121.159,0
201.86,net_banking,AU,121.24.69.168,0
4735.29,wallet,FR,27.156.181.190,0
7141.36,net_banking,AU,60.202.185.25,0
8481.4,credit_card,CN,42.98.159.98,0
6017.61,net_banking,IN,20.20.232.141,0
4478.58,credit_card,GB,142.5.162.29,0
9320.02,wallet,CN,19.25.203.217,0
2769.44,credit_card,AU,7.142.213.114,0
2083.04,debit_card,GB,181.146.254.45,1
7112.65,credit_card,US,84.59.45.239,0
3545.9,credit_card,DE,109.179.63.250,0
6282.9,debit_card,AU,135.118.236.22,0
2193.03,upi,US,84.156.162.99,0
5487.08,credit_card,CN,185.232.247.146,0
5843.36,credit_card,FR,32.24.161.254,0
7501.63,wallet,IN,98.107.93.234,0
1090.03,debit_card,FR,138.221.68.246,0
2531.46,credit_card,CN,168.81.108.227,0
1486.79,net_banking,CN,23.180.32.151,0
1351.29,credit_card,CN,80.157.97.118,0
6189.21,debit_card,IN,211.98.116.128,0
1978.13,upi,AU,69.182.71.241,0
3628.07,upi,IN,63.4.77.229,1
6449.84,upi,DE,137.0.130.68,0
5924.9,debit_card,FR,71.60.22.39,0
3688.14,upi,DE,105.234.112.117,0
7168.34,debit_card,GB,172.192.85.51,0
4999.31,credit_card,CN,126.51.7.248,0
6049.04,net_banking,US,116.213.134.108,0
2017.36,debit_card,US,171.156.161.190,0
9913.83,net_banking,CN,222.123.195.83,1
7858.05,upi,CN,149.157.37.55,0
8211.48,upi,DE,153.213.235.221,0
6645.41,net_banking,US,121.106.233.11,0
2063.85,wallet,DE,210.189.212.46,0
2906.95,upi,GB,101.183.20.236,0
917.32,upi,US,157.44.130.85,0
8841.47,credit_card,IN,210.231.203.11,1
9998.31,wallet,FR,59.40.73.67,1
629.86,credit_card,IN,164.214.40.88,0
6099.19,wallet,GB,17.204.229.15,0
7894.48,net_banking,US,75.57.11.144,0
6739.15,upi,FR,11.178.209.252,0
8373.71,wallet,CN,92.40.139.99,0
2390.04,wallet,CN,27.139.2.182,0
4199.29,net_banking,US,179.223.226.15,0
2684.1,upi,DE,44.193.216.55,0
2992.5,upi,US,117.8.7.245,0
8188.11,wallet,IN,149.251.110.90,1
6125.3,net_banking,DE,158.203.225.40,0
2245.35,upi,FR,216.163.99.145,0
2973.36,net_banking,DE,176.149.78.90,0
784.56,net_banking,IN,139.136.84.205,0
340.38,wallet,DE,124.112.202.135,0
8946.69,upi,GB,43.34.187.139,0
3074.05,upi,CN,93.35.244.78,0
2743.04,net_banking,AU,14.3.57.238,0
774.51,debit_card,FR,218.40.244.127,0
9852.69,debit_card,GB,149.159.254.193,0
6508.92,upi,AU,117.75.63.92,0
7022.82,net_banking,IN,199.74.39.124,0
4448.54,wallet,US,8.106.181.169,0
6141.82,wallet,DE,193.246.179.67,0
8324.56,credit_card,US,160.5.186.78,0
6794.97,debit_card,DE,65.50.211.107,0
9408.89,upi,US,169.28.0.249,1
2959.2,net_banking,AU,83.245.13.16,0
601.44,upi,FR,132.3.115.246,0
8657.88,wallet,DE,142.180.73.140,0
6647.35,debit_card,FR,187.131.218.62,1
5668.6,debit_card,DE,202.188.127.95,0
350.93,credit_card,AU,214.182.178.92,0
4165.52,debit_card,DE,34.137.96.122,0
1292.89,debit_card,IN,142.69.31.67,1
4615.34,net_banking,US,156.138.3.102,0
9536.08,wallet,DE,189.70.229.10,0
7064.98,credit_card,IN,107.55.250.246,0
2617.43,credit_card,AU,72.70.179.231,0
5318.68,wallet,CN,206.136.1.6,0
5035.46,credit_card,IN,185.111.122.79,0
5383.59,debit_card,GB,190.122.25.23,0
2316.46,debit_card,CN,58.116.81.52,0
7593.85,credit_card,FR,24.132.236.107,0
2897.34,wallet,US,12.222.170.41,0
9.13,upi,CN,26.160.106.39,0
8887.67,credit_card,DE,53.118.56.95,0
5882.92,upi,GB,206.62.23.49,0
1728.21,upi,AU,204.29.58.200,0
9904.25,net_banking,DE,100.247.136.114,0
8617.59,debit_card,FR,188.230.190.106,0
8856.11,wallet,US,20.39.102.253,0
8352.59,debit_card,IN,213.185.118.33,0
4772.85,net_banking,GB,21.119.75.201,0
2067.31,net_banking,AU,140.89.131.153,0
1637.66,debit_card,CN,81.82.213.240,0
2774.95,debit_card,GB,10.158.252.223,0
4626.27,debit_card,FR,139.214.86.240,0
4492.02,debit_card,DE,135.196.255.169,1
5693.68,credit_card,FR,23.240.145.191,0
8650.66,net_banking,DE,21.224.206.227,0
1745.76,credit_card,DE,67.123.67.226,0
1763.66,credit_card,GB,9.112.28.188,0
228.3,wallet,CN,161.130.240.41,0
3794.75,wallet,CN,212.101.27.12,0
9212.21,debit_card,IN,107.91.153.107,0
4436.92,net_banking,GB,151.111.240.10,0
5351.31,debit_card,CN,88.27.78.91,0
7354.33,wallet,AU,26.189.172.5,0
1164.05,wallet,DE,141.0.169.30,0
5005.33,net_banking,DE,156.106.84.248,0
680.79,wallet,AU,134.27.211.188,1
1476.53,wallet,GB,70.29.119.10,0
8029.06,debit_card,IN,182.8.24.89,0
6834.76,debit_card,CN,205.10.193.177,0
2352.34,credit_card,CN,108.64.89.98,0
1953.15,net_banking,CN,125.76.116.30,0
3949.73,net_banking,IN,109.96.99.86,0
5465.52,wallet,IN,4.185.5.197,0
7279.14,net_banking,DE,35.252.210.211,0
2727.48,credit_card,US,99.123.75.149,0
6438.54,debit_card,AU,218.150.177.246,0
592.28,debit_card,DE,211.247.12.52,0
1299.14,debit_card,IN,62.212.104.126,0
320.94,wallet,CN,147.1.7.86,0
9586.31,wallet,DE,112.241.244.31,0
858.55,net_banking,US,42.209.53.232,0
4902.5,upi,FR,192.227.86.176,0
3508.64,net_banking,US,204.12.186.234,0
1207.83,credit_card,IN,162.142.26.138,0
3672.45,debit_card,US,218.206.208.142,1
1036.17,wallet,AU,157.17.35.44,0
8342.65,net_banking,US,170.69.58.195,0
2361.37,wallet,AU,164.89.59.16,0
3268.28,credit_card,US,16.238.186.199,0
3135.5,upi,CN,33.133.133.53,0
529.21,wallet,DE,167.74.68.2,0
8833.39,upi,CN,162.27.244.163,0
8340.49,upi,CN,164.207.45.115,0
5530.01,debit_card,IN,41.244.131.161,0
8814.39,debit_card,US,30.58.221.130,0
9358.54,net_banking,CN,84.198.238.195,0
3295.8,net_banking,GB,221.64.87.88,0
8108.25,debit_card,FR,164.199.134.177,0
7949.06,net_banking,IN,169.40.27.178,0
9557.4,debit_card,DE,92.251.7.158,0
3113.57,credit_card,AU,212.111.239.219,0
4415.21,debit_card,FR,218.221.215.252,0
3882.43,upi,CN,87.3.83.250,0
8203.13,net_banking,FR,196.172.144.241,0
9736.52,upi,IN,161.124.152.194,1
8925.11,wallet,DE,115.60.78.183,0
1449.15,debit_card,FR,22.32.158.248,0
8498.97,net_banking,CN,88.19.253.63,0
5032.36,debit_card,IN,54.185.16.149,0
7404.31,credit_card,DE,156.88.227.108,1
5850.32,credit_card,FR,209.58.98.230,1
2481.1,debit_card,GB,60.135.145.101,0
9120.61,credit_card,GB,23.33.110.95,0
3151.58,net_banking,US,223.41.4.149,0
525.52,credit_card,GB,89.80.29.107,0
365.6,debit_card,US,197.89.8.131,0
3530.21,debit_card,AU,100.44.168.105,0
7544.54,debit_card,US,42.106.81.146,0
1594.54,upi,DE,108.127.85.158,0
5394.67,upi,IN,102.121.160.176,0
7148.49,credit_card,US,56.48.221.27,0
2073.26,wallet,DE,108.23.53.143,1
5045.48,wallet,CN,138.187.128.85,0
3315.45,credit_card,FR,208.226.220.59,0
6949.55,wallet,DE,132.248.81.73,0
2999.26,upi,GB,175.31.101.12,0
3074.73,credit_card,CN,36.235.119.188,1
7198.27,credit_card,FR,143.255.116.199,1
2505.34,credit_card,FR,5.186.58.10,0
9295.62,debit_card,DE,60.249.9.158,0
2950.34,net_banking,FR,196.100.124.201,0
9667.31,upi,AU,181.27.106.4,0
6780.78,credit_card,FR,177.140.21.49,0
7414.18,wallet,CN,222.3.73.9,0
5576.29,net_banking,DE,182.215.123.192,0
1295.48,credit_card,IN,7.242.228.205,1
9328.76,debit_card,FR,67.31.37.216,1
1103.81,credit_card,US,138.247.50.180,0
8608.49,upi,GB,22.96.121.130,1
1028.83,upi,FR,9.102.252.168,0
5626.91,debit_card,IN,104.3.93.88,1
4378.81,wallet,DE,218.179.116.22,0
9595.95,upi,DE,142.121.203.138,0
3157.51,debit_card,US,128.199.143.16,0
4741.04,credit_card,DE,150.168.158.84,1
2176.48,wallet,GB,81.234.209.170,0
9023.26,debit_card,GB,174.196.141.56,0
6051.63,net_banking,AU,174.103.52.100,0
4444.24,upi,DE,1.180.71.133,0
4184.37,debit_card,US,64.237.139.112,0
8137.96,upi,IN,175.52.45.170,0
8601.87,credit_card,DE,78.240.252.135,0
211.15,net_banking,GB,175.184.94.197,0
2053.89,net_banking,US,32.69.41.93,1
7246.95,net_banking,AU,111.68.215.50,0
2735.79,upi,GB,4.28.10.105,0
1547.37,debit_card,US,133.209.47.182,1
426.63,upi,GB,88.141.248.199,0
8361.1,debit_card,AU,142.18.138.52,1
7688.14,upi,AU,134.225.122.7,0
6572.48,upi,DE,66.157.249.168,0
2537.15,upi,DE,50.28.102.12,0
1742.35,debit_card,FR,110.21.172.196,0
7602.15,upi,AU,84.103.253.86,0
6546.24,credit_card,GB,140.221.9.143,0
7504.03,upi,US,219.102.148.197,0
5236.79,wallet,CN,130.16.86.89,0
7539.31,upi,GB,35.13.105.9,1
7418.45,wallet,FR,173.153.142.12,0
3661.56,upi,FR,43.199.82.220,0
8425.13,wallet,US,141.151.79.187,1
6231.48,net_banking,US,71.160.173.46,0
6278.85,wallet,GB,52.180.238.69,0
3481.55,debit_card,GB,51.129.8.173,0
2549.47,wallet,FR,162.227.82.64,0
1522.93,upi,AU,154.144.195.241,0
1050.07,wallet,AU,125.135.196.201,0
1298.18,wallet,IN,161.196.167.145,0
477.32,debit_card,GB,191.237.20.182,0
6589.81,credit_card,FR,110.20.115.160,0
599.96,debit_card,AU,166.143.118.253,0
3338.03,credit_card,GB,180.30.157.85,0
3054.57,wallet,DE,3.197.46.229,0
914.15,credit_card,IN,219.154.202.136,0
863.39,upi,DE,215.73.121.85,0
2900.76,upi,IN,118.100.170.163,0
4732.52,debit_card,GB,18.128.243.243,0
2712.65,wallet,IN,5.57.237.104,0
988.22,net_banking,AU,217.180.229.215,0
7306.39,credit_card,CN,71.72.84.189,0
2437.94,net_banking,IN,75.128.59.47,0
7566.04,credit_card,IN,6.13.34.72,0
6954.92,wallet,AU,87.115.161.29,0
7556.54,wallet,FR,77.213.171.212,0
8219.75,debit_card,FR,184.164.73.143,0
5790.75,debit_card,US,177.235.71.234,0
8887.18,credit_card,AU,184.133.45.252,0
8460.25,net_banking,CN,96.215.25.27,1
4652.36,net_banking,IN,145.40.117.52,0
5919.57,net_banking,AU,25.103.10.146,1
8686.05,wallet,FR,80.243.130.224,0
8237.25,wallet,AU,150.252.173.168,0
3136.69,wallet,US,53.203.120.191,0
9629.38,debit_card,FR,115.48.42.92,0
687.8,upi,AU,99.7.18.70,0
231.39,upi,IN,80.23.141.11,0
7956.53,net_banking,CN,150.42.109.245,0
3312.97,wallet,IN,208.220.18.29,0
3923.51,credit_card,GB,209.102.64.139,0
973.43,debit_card,GB,9.192.152.155,0
8701.32,credit_card,GB,121.155.162.109,0
2747.64,debit_card,DE,9.95.130.178,0
9142.25,debit_card,AU,211.88.184.135,0
5571.97,wallet,FR,14.193.75.130,0
4003.05,credit_card,GB,150.150.69.112,0
5524.33,wallet,GB,105.243.87.64,1
6971.18,wallet,AU,50.220.70.43,1
8075.43,credit_card,US,108.182.37.13,0
1432.61,credit_card,US,115.217.70.153,0
985.47,wallet,AU,76.85.209.115,0
7352.49,net_banking,GB,49.48.41.123,0
2598.05,net_banking,DE,204.211.141.16,0
3119.57,net_banking,AU,162.63.79.225,0
6287.94,net_banking,GB,27.61.92.211,0
5636.68,debit_card,GB,9.0.207.232,0
9226.71,wallet,US,207.175.240.0,0
47.83,credit_card,DE,62.219.2.182,0
5301.62,credit_card,GB,51.240.210.38,0
4864.5,credit_card,IN,25.17.173.68,0
7054.71,debit_card,DE,68.62.213.96,0
1803.39,credit_card,US,21.174.44.4,1
8752.02,credit_card,AU,71.57.218.240,1
1969.25,wallet,FR,215.102.132.165,0
4269.16,debit_card,FR,38.221.8.68,0
6945.32,upi,IN,50.230.67.185,0
2018.26,credit_card,DE,192.64.255.3,0
6188.91,upi,FR,1.206.252.7,0
1504.73,upi,CN,197.166.76.15,0
5080.84,credit_card,IN,11.163.38.32,0
8310.02,wallet,DE,215.218.79.9,0
4117.59,wallet,FR,105.187.249.146,0
6632.7,wallet,IN,200.148.231.180,0
5852.96,upi,FR,63.16.192.176,0
7240.53,credit_card,US,14.233.206.230,0
5924.92,upi,US,181.251.29.29,0
7773.96,wallet,AU,194.185.188.89,0
5745.54,wallet,CN,176.178.74.60,0
8752.84,credit_card,US,38.149.43.44,0
7016.78,debit_card,GB,11.247.77.249,0
6661.96,credit_card,DE,70.166.188.168,0
3037.81,wallet,US,191.71.211.32,0
9438.31,credit_card,FR,15.229.78.208,0
2342.22,net_banking,IN,37.204.141.89,0
5928.52,upi,CN,101.206.215.41,0
2073.98,debit_card,AU,122.184.113.255,0
9366.6,upi,IN,117.113.207.4,0
5089.8,debit_card,AU,120.135.250.111,0
2503.55,credit_card,GB,167.51.219.82,0
5043.35,credit_card,AU,160.156.165.116,0
8252.76,net_banking,DE,156.28.170.148,0
7511.2,net_banking,US,206.63.130.133,0
37.18,debit_card,DE,197.86.206.198,0
314.4,debit_card,US,120.36.161.130,0
2208.58,debit_card,AU,52.144.15.135,0
720.78,debit_card,FR,150.149.96.23,0
7131.87,net_banking,DE,187.120.56.239,0
3533.44,wallet,GB,220.1.157.64,0
3973.06,debit_card,CN,103.147.65.172,0
1994.25,debit_card,AU,195.59.153.13,0
7519.44,debit_card,IN,33.104.156.232,0
3183.43,wallet,FR,4.243.86.200,0
9334.93,credit_card,GB,59.199.222.133,0
4874.93,credit_card,FR,72.0.151.224,0
8412.92,wallet,AU,82.173.65.192,0
2283.5,debit_card,CN,203.6.228.70,0
6749,upi,DE,113.83.98.193,0
1443.6,credit_card,DE,189.218.156.200,1
1331.76,debit_card,FR,50.88.129.206,0
2113.96,credit_card,CN,93.126.99.208,0
5410,wallet,AU,125.134.189.28,1
7709.67,net_banking,CN,100.243.241.151,1
1378.47,debit_card,FR,64.43.12.94,0
9616.31,net_banking,GB,104.203.119.27,0
841.68,upi,FR,67.121.162.214,0
8977.06,credit_card,AU,142.121.150.148,0
2077.14,wallet,IN,25.252.173.59,0
4783.73,net_banking,DE,1.191.195.213,0
3917.83,credit_card,AU,186.8.54.122,0
176.84,debit_card,US,197.253.18.123,0
3092.07,upi,IN,196.51.38.212,1
7561.34,net_banking,AU,115.104.52.160,0
9226.71,credit_card,CN,203.38.73.34,1
5975.7,credit_card,IN,66.168.123.155,0
2746.76,upi,FR,133.219.198.246,0
7779.89,net_banking,DE,155.193.153.217,0
8040.29,wallet,FR,30.101.173.159,1
8976.03,wallet,US,52.102.221.90,0
6603.04,credit_card,AU,141.124.165.126,0
4724.05,wallet,IN,83.42.213.176,0
7383.15,debit_card,DE,3.155.130.130,0
6152.33,wallet,FR,131.55.252.131,0
